#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000108917ca5, pid=1247, tid=60975
#
# JRE version: 7.0_13-b20
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.7-b01 mixed mode bsd-amd64 compressed oops)
# Problematic frame:
# V  [libjvm.dylib+0x394ca5]
#
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.sun.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread is native thread

siginfo:si_signo=SIGSEGV: si_errno=0, si_code=1 (SEGV_MAPERR), si_addr=0x0000000000000158

Registers:
RAX=0x0000000000000000, RBX=0x0000000000000000, RCX=0x0000000108cb2b88, RDX=0x000000010848bd01
RSP=0x0000000118fd5dc0, RBP=0x0000000118fd5de0, RSI=0x0000000000000000, RDI=0x000000010841b110
R8 =0x00000000000000a0, R9 =0x0000000000000000, R10=0x00007f891698c600, R11=0x000000010882604f
R12=0x00007f89165331a0, R13=0x00007f8916535240, R14=0x000000010841b110, R15=0x000000000000011c
RIP=0x0000000108917ca5, EFLAGS=0x0000000000010246, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x0000000118fd5dc0)
0x0000000118fd5dc0:   0000000000000000 000000010841b110
0x0000000118fd5dd0:   0000000000000000 000000000000011c
0x0000000118fd5de0:   0000000118fd5e00 0000000108917dfb
0x0000000118fd5df0:   0000000000000005 0000000118fd6000
0x0000000118fd5e00:   0000000118fd5e10 0000000108a2cd3e
0x0000000118fd5e10:   0000000118fd5e30 000000010882606e
0x0000000118fd5e20:   0000000118fd6000 0000000000000005
0x0000000118fd5e30:   0000000118fd5e60 000000013b802d78
0x0000000118fd5e40:   0000000108312000 0000000000000004
0x0000000118fd5e50:   0000000118fd6940 00007fff7d22f828
0x0000000118fd5e60:   0000000118fd5ea0 00007fff97e3d8cb
0x0000000118fd5e70:   0000000118fd6060 0000000000000000
0x0000000118fd5e80:   0000000000000000 0000000118fd6000
0x0000000118fd5e90:   0000000118fd6000 0000000002000000
0x0000000118fd5ea0:   0000000118fd5f10 00007fff97df8f7c
0x0000000118fd5eb0:   00007f8916535240 000000013b802c1a
