#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000108917ca5, pid=603, tid=33071
#
# JRE version: 7.0_13-b20
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.7-b01 mixed mode bsd-amd64 compressed oops)
# Problematic frame:
# V  [libjvm.dylib+0x394ca5]
#
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.sun.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread is native thread

siginfo:si_signo=SIGSEGV: si_errno=0, si_code=1 (SEGV_MAPERR), si_addr=0x0000000000000158

Registers:
RAX=0x0000000000000000, RBX=0x0000000000000000, RCX=0x0000000108cb2b88, RDX=0x00007fc541678e01
RSP=0x000000011d55edc0, RBP=0x000000011d55ede0, RSI=0x0000000000000000, RDI=0x00007fc541602820
R8 =0x00000000000000a0, R9 =0x0000000000000000, R10=0x00007fc54181e400, R11=0x000000010882604f
R12=0x00007fc546b8f5a0, R13=0x00007fc546b91250, R14=0x00007fc541602820, R15=0x000000000000011c
RIP=0x0000000108917ca5, EFLAGS=0x0000000000010246, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x000000011d55edc0)
0x000000011d55edc0:   0000000000000000 00007fc541602820
0x000000011d55edd0:   0000000000000000 000000000000011c
0x000000011d55ede0:   000000011d55ee00 0000000108917dfb
0x000000011d55edf0:   0000000000000005 000000011d55f000
0x000000011d55ee00:   000000011d55ee10 0000000108a2cd3e
0x000000011d55ee10:   000000011d55ee30 000000010882606e
0x000000011d55ee20:   000000011d55f000 0000000000000005
0x000000011d55ee30:   000000011d55ee60 00000001314c4d78
0x000000011d55ee40:   0000000108303000 0000000000000004
0x000000011d55ee50:   000000011d55f940 00007fff76b30828
0x000000011d55ee60:   000000011d55eea0 00007fff8cc0b8cb
0x000000011d55ee70:   000000011d55f060 0000000000000000
0x000000011d55ee80:   0000000000000000 000000011d55f000
0x000000011d55ee90:   000000011d55f000 0000000002000000
0x000000011d55eea0:   000000011d55ef10 
