#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x000000010aa17ca5, pid=1089, tid=67655
#
# JRE version: 7.0_13-b20
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.7-b01 mixed mode bsd-amd64 compressed oops)
# Problematic frame:
# V  [libjvm.dylib+0x394ca5]
#
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.sun.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread is native thread

siginfo:si_signo=SIGSEGV: si_errno=0, si_code=1 (SEGV_MAPERR), si_addr=0x0000000000000158

Registers:
RAX=0x0000000000000000, RBX=0x0000000000000000, RCX=0x000000010adb2b88, RDX=0x000000010a572201
RSP=0x000000011aef3dc0, RBP=0x000000011aef3de0, RSI=0x0000000000000000, RDI=0x00007f99a26027c0
R8 =0x00000000000000a0, R9 =0x0000000000000000, R10=0x00007f99a2840c00, R11=0x000000010a92604f
R12=0x00007f99a7cfaba0, R13=0x00007f99a7ce52c0, R14=0x00007f99a26027c0, R15=0x000000000000011c
RIP=0x000000010aa17ca5, EFLAGS=0x0000000000010246, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x000000011aef3dc0)
0x000000011aef3dc0:   0000000000000000 00007f99a26027c0
0x000000011aef3dd0:   0000000000000000 000000000000011c
0x000000011aef3de0:   000000011aef3e00 000000010aa17dfb
0x000000011aef3df0:   0000000000000005 000000011aef4000
0x000000011aef3e00:   000000011aef3e10 000000010ab2cd3e
0x000000011aef3e10:   000000011aef3e30 000000010a92606e
0x000000011aef3e20:   000000011aef4000 0000000000000005
0x000000011aef3e30:   000000011aef3e60 000000013ceebd78
0x000000011aef3e40:   000000010a424000 0000000000000004
0x000000011aef3e50:   000000011aef4940 00007fff7d22f828
0x000000011aef3e60:   000000011aef3ea0 00007fff97e3d8cb
0x000000011aef3e70:   000000011aef4060 0000000000000000
0x000000011aef3e80:   0000000000000000 000000011aef4000
0x000000011aef3e90:   000000011aef4000 0000000002000000
0x000000011aef3ea0:   000000011aef3f10 00007fff97df8f7c
0x000000011aef3eb0:   00007f99a7ce52c0 000000013ceebc1a
0x000000011aef3ec0:   000000011aef3ef0 000000011aa20ef1
0x000000011aef3ed0:   0000206097df5f80 00007f99a7ce52c0
0x000000011aef3ee0:   00007fff97df659f 000000000601001f
0x000000011aef3ef0:   0000000000010847 000000011aef4000
0x000000011aef3f00:   00007f99a7ce52c0 000000013ceebc1a
0x000000011aef3f10:   000000011aef3f50 
